#NEXUS 
begin sptree;
(1:4.0,(2:0.6,(3:0.3,4:0.3):0.3):3.4);
(1:4.259,(3:1.505,(2:1.143,4:1.143):0.362):2.754);
(1:4.339,(4:1.130,(2:0.933,3:0.933):0.197):3.209);
(1:4.575,(3:0.894,(2:0.643,4:0.643):0.251):3.681);
(1:4.286,(3:1.464,(2:0.665,4:0.665):0.799):2.822);
(1:4.093,(2:1.257,(3:1.153,4:1.153):0.104):2.836);
(1:4.322,(2:1.095,(3:0.589,4:0.589):0.506):3.227);
(1:5.067,(3:0.972,(2:0.627,4:0.627):0.344):4.096);
(1:5.502,(2:1.375,(3:0.327,4:0.327):1.048):4.127);
(1:4.947,(2:0.848,(3:0.791,4:0.791):0.057):4.099);
(1:5.058,(4:2.607,(2:0.749,3:0.749):1.858):2.451);
(1:4.207,(3:3.073,(2:0.629,4:0.629):2.444):1.134);
(1:4.188,(2:0.829,(3:0.301,4:0.301):0.527):3.360);
(1:4.446,(4:0.971,(2:0.623,3:0.623):0.348):3.475);
(1:4.185,(4:1.294,(2:0.811,3:0.811):0.482):2.891);
(1:4.059,(3:1.176,(2:0.968,4:0.968):0.208):2.883);
(1:4.183,(2:1.275,(3:0.615,4:0.615):0.660):2.908);
(1:4.193,(2:2.057,(3:0.596,4:0.596):1.462):2.136);
(1:4.083,(2:2.882,(3:0.403,4:0.403):2.479):1.201);
(1:5.483,(2:1.120,(3:1.042,4:1.042):0.077):4.363);
(1:4.176,(2:0.669,(3:0.510,4:0.510):0.159):3.507);
(1:4.269,(3:1.393,(2:0.658,4:0.658):0.735):2.876);
(1:4.417,(4:0.848,(2:0.628,3:0.628):0.220):3.569);
(1:4.663,(2:0.679,(3:0.315,4:0.315):0.364):3.983);
(1:4.102,(2:0.676,(3:0.411,4:0.411):0.265):3.426);
(1:5.452,(4:0.792,(2:0.611,3:0.611):0.181):4.660);
(1:4.623,(2:0.764,(3:0.606,4:0.606):0.158):3.858);
(1:4.930,(2:2.070,(3:0.704,4:0.704):1.367):2.859);
(1:4.853,(3:0.760,(2:0.636,4:0.636):0.125):4.093);
(1:4.261,(4:2.568,(2:0.876,3:0.876):1.692):1.693);
(1:4.579,(4:1.186,(2:0.613,3:0.613):0.573):3.393);
(1:4.525,(2:1.575,(3:0.439,4:0.439):1.136):2.950);
(1:5.357,(3:1.457,(2:1.205,4:1.205):0.252):3.900);
(1:4.884,(3:1.730,(2:1.015,4:1.015):0.716):3.153);
(1:4.300,(2:1.187,(3:0.444,4:0.444):0.743):3.113);
(1:4.175,(2:0.827,(3:0.753,4:0.753):0.074):3.349);
(1:4.672,(2:0.760,(3:0.518,4:0.518):0.242):3.912);
(1:4.559,(3:3.077,(2:1.014,4:1.014):2.064):1.482);
(1:4.715,(2:0.946,(3:0.642,4:0.642):0.304):3.769);
(1:4.267,(2:0.716,(3:0.508,4:0.508):0.208):3.550);
(1:4.360,(2:0.623,(3:0.335,4:0.335):0.289):3.737);
(1:4.133,(2:1.097,(3:0.919,4:0.919):0.178):3.037);
(1:4.291,(2:0.716,(3:0.567,4:0.567):0.148):3.575);
(1:5.154,(2:1.138,(3:0.596,4:0.596):0.542):4.017);
(1:4.052,(4:0.993,(2:0.651,3:0.651):0.342):3.058);
(1:4.460,(2:0.735,(3:0.424,4:0.424):0.312):3.725);
(1:4.459,(2:0.858,(3:0.721,4:0.721):0.137):3.601);
(1:4.670,(2:1.299,(3:1.264,4:1.264):0.035):3.372);
(1:5.630,(2:0.753,(3:0.615,4:0.615):0.138):4.876);
(1:5.073,(3:1.022,(2:0.626,4:0.626):0.396):4.051);
(1:4.083,(2:0.751,(3:0.335,4:0.335):0.415):3.332);
(1:4.101,(2:0.730,(3:0.606,4:0.606):0.124):3.372);
(1:4.675,(2:1.595,(3:0.370,4:0.370):1.225):3.079);
(1:4.597,(2:1.085,(3:0.436,4:0.436):0.649):3.512);
(1:5.091,(4:1.313,(2:1.159,3:1.159):0.154):3.778);
(1:4.026,(2:1.770,(3:0.525,4:0.525):1.245):2.256);
(1:4.504,(2:0.610,(3:0.420,4:0.420):0.190):3.895);
(1:5.518,(3:2.510,(2:0.895,4:0.895):1.615):3.008);
(1:4.987,(2:1.043,(3:0.481,4:0.481):0.563):3.944);
(1:4.187,(2:0.806,(3:0.681,4:0.681):0.125):3.382);
(1:4.197,(2:0.860,(3:0.380,4:0.380):0.480):3.337);
(1:4.066,(2:0.602,(3:0.382,4:0.382):0.220):3.464);
(1:4.092,(3:1.015,(2:0.719,4:0.719):0.296):3.077);
(1:4.641,(2:0.838,(3:0.439,4:0.439):0.399):3.803);
(1:4.231,(2:1.131,(3:0.389,4:0.389):0.742):3.100);
(1:4.043,(2:1.664,(3:1.141,4:1.141):0.523):2.379);
(1:5.857,(4:0.990,(2:0.700,3:0.700):0.289):4.867);
(1:4.072,(2:1.569,(3:0.769,4:0.769):0.800):2.503);
(1:5.594,(4:1.003,(2:0.892,3:0.892):0.111):4.591);
(1:4.093,(2:0.717,(3:0.309,4:0.309):0.408):3.377);
(1:4.243,(4:2.158,(2:0.664,3:0.664):1.494):2.086);
(1:4.178,(4:0.869,(2:0.654,3:0.654):0.215):3.309);
(1:4.050,(2:0.946,(3:0.377,4:0.377):0.569):3.103);
(1:4.201,(2:0.769,(3:0.416,4:0.416):0.353):3.432);
(1:6.567,(2:0.731,(3:0.557,4:0.557):0.173):5.836);
(1:4.711,(2:0.735,(3:0.355,4:0.355):0.381):3.976);
(1:5.929,(2:0.697,(3:0.678,4:0.678):0.019):5.232);
(1:4.356,(2:0.628,(3:0.324,4:0.324):0.305):3.727);
(1:4.120,(2:3.018,(3:0.369,4:0.369):2.649):1.102);
(1:4.771,(2:2.431,(3:0.311,4:0.311):2.120):2.340);
(1:4.653,(3:0.882,(2:0.817,4:0.817):0.066):3.770);
(1:4.447,(3:1.885,(2:0.634,4:0.634):1.251):2.562);
(1:4.087,(2:0.673,(3:0.372,4:0.372):0.301):3.414);
(1:4.209,(2:1.116,(3:0.309,4:0.309):0.807):3.093);
(1:4.178,(2:1.954,(3:0.386,4:0.386):1.568):2.224);
(1:4.330,(4:2.030,(2:0.613,3:0.613):1.417):2.300);
(1:4.537,(3:1.281,(2:0.646,4:0.646):0.635):3.256);
(1:4.247,(4:1.777,(2:0.616,3:0.616):1.162):2.469);
(1:4.273,(2:0.898,(3:0.350,4:0.350):0.548):3.375);
(1:4.520,(3:0.817,(2:0.692,4:0.692):0.125):3.703);
(1:4.148,(2:0.704,(3:0.395,4:0.395):0.309):3.444);
(1:4.145,(2:0.907,(3:0.375,4:0.375):0.532):3.238);
(1:4.195,(2:0.649,(3:0.519,4:0.519):0.130):3.546);
(1:4.527,(4:1.400,(2:0.706,3:0.706):0.693):3.128);
(1:4.733,(4:1.127,(2:0.702,3:0.702):0.424):3.606);
(1:4.630,(4:0.797,(2:0.758,3:0.758):0.039):3.833);
(1:5.744,(2:1.346,(3:0.486,4:0.486):0.860):4.398);
(1:4.645,(2:1.776,(3:0.659,4:0.659):1.117):2.869);
(1:4.498,(2:0.952,(3:0.536,4:0.536):0.416):3.546);
(1:4.901,(3:2.973,(2:0.892,4:0.892):2.080):1.928);
(1:4.132,(4:1.663,(2:1.042,3:1.042):0.620):2.470);
(1:4.624,(4:1.652,(2:0.700,3:0.700):0.952):2.972);
(1:4.206,(4:1.172,(2:0.782,3:0.782):0.390):3.034);
(1:4.726,(2:2.322,(3:0.654,4:0.654):1.668):2.404);
(1:4.342,(2:0.643,(3:0.459,4:0.459):0.185):3.699);
(1:4.012,(2:0.830,(3:0.587,4:0.587):0.244):3.181);
(1:4.287,(4:1.754,(2:0.646,3:0.646):1.109):2.533);
(1:4.319,(3:1.537,(2:0.733,4:0.733):0.803):2.782);
(1:5.580,(2:0.928,(3:0.322,4:0.322):0.606):4.652);
(1:4.037,(3:0.761,(2:0.615,4:0.615):0.145):3.276);
(1:4.139,(2:1.263,(3:0.679,4:0.679):0.584):2.876);
(1:4.270,(3:1.248,(2:0.733,4:0.733):0.516):3.022);
(1:4.207,(4:2.400,(2:0.649,3:0.649):1.751):1.807);
(1:4.279,(2:1.460,(3:0.517,4:0.517):0.943):2.819);
(1:4.216,(3:1.486,(2:0.755,4:0.755):0.731):2.731);
(1:4.418,(2:1.233,(3:0.686,4:0.686):0.548):3.184);
(1:5.235,(3:0.877,(2:0.641,4:0.641):0.236):4.358);
(1:4.361,(4:0.958,(2:0.642,3:0.642):0.316):3.403);
(1:4.797,(2:1.012,(3:0.804,4:0.804):0.208):3.785);
(1:4.212,(4:0.893,(2:0.867,3:0.867):0.026):3.320);
(1:4.841,(2:0.665,(3:0.438,4:0.438):0.228):4.175);
(1:5.578,(2:1.013,(3:0.329,4:0.329):0.684):4.565);
(1:4.189,(3:1.012,(2:0.620,4:0.620):0.392):3.177);
(1:6.586,(2:0.847,(3:0.773,4:0.773):0.074):5.739);
(1:6.429,(2:1.124,(3:0.480,4:0.480):0.645):5.305);
(1:4.443,(2:0.954,(3:0.314,4:0.314):0.640):3.490);
(1:4.124,(2:0.751,(3:0.380,4:0.380):0.370):3.373);
(1:4.947,(3:1.041,(2:0.758,4:0.758):0.283):3.906);
(1:4.311,(2:1.684,(3:0.525,4:0.525):1.158):2.627);
(1:4.211,(3:2.149,(2:0.657,4:0.657):1.492):2.062);
(1:4.347,(4:0.668,(2:0.651,3:0.651):0.017):3.679);
(1:4.053,(3:0.852,(2:0.850,4:0.850):0.001):3.201);
(1:4.422,(3:1.191,(2:0.749,4:0.749):0.442):3.231);
(1:4.106,(2:1.964,(3:0.544,4:0.544):1.420):2.142);
(1:4.585,(4:1.103,(2:0.839,3:0.839):0.264):3.481);
(1:4.613,(2:1.489,(3:0.332,4:0.332):1.157):3.125);
(1:4.288,(3:1.278,(2:0.602,4:0.602):0.676):3.010);
(1:4.402,(4:0.807,(2:0.719,3:0.719):0.088):3.594);
(1:4.399,(2:0.701,(3:0.513,4:0.513):0.187):3.699);
(1:5.317,(4:1.694,(2:0.652,3:0.652):1.043):3.623);
(1:4.077,(2:1.337,(3:0.307,4:0.307):1.030):2.740);
(1:4.677,(2:1.527,(3:0.429,4:0.429):1.098):3.150);
(1:4.002,(2:0.704,(3:0.453,4:0.453):0.250):3.299);
(1:4.791,(2:1.583,(3:0.328,4:0.328):1.254):3.209);
(1:4.586,(4:0.915,(2:0.723,3:0.723):0.192):3.671);
(1:4.302,(2:1.158,(3:0.625,4:0.625):0.533):3.144);
(1:4.262,(2:0.864,(3:0.357,4:0.357):0.507):3.398);
(1:4.448,(2:0.773,(3:0.449,4:0.449):0.324):3.675);
(1:4.085,(2:1.473,(3:0.503,4:0.503):0.970):2.613);
(1:4.521,(3:0.862,(2:0.704,4:0.704):0.158):3.658);
(1:4.188,(3:1.509,(2:0.820,4:0.820):0.689):2.679);
(1:5.976,(2:1.559,(3:0.358,4:0.358):1.201):4.417);
(1:4.433,(2:0.963,(3:0.788,4:0.788):0.175):3.471);
(1:4.500,(4:0.991,(2:0.824,3:0.824):0.166):3.510);
(1:4.357,(2:0.840,(3:0.429,4:0.429):0.411):3.517);
(1:5.008,(2:0.818,(3:0.573,4:0.573):0.245):4.190);
(1:4.098,(3:1.206,(2:0.808,4:0.808):0.399):2.892);
(1:4.104,(2:1.673,(3:0.523,4:0.523):1.150):2.431);
(1:4.731,(2:0.692,(3:0.521,4:0.521):0.171):4.039);
(1:4.096,(2:1.374,(3:0.521,4:0.521):0.854):2.721);
(1:4.019,(2:2.845,(3:0.832,4:0.832):2.014):1.174);
(1:4.363,(4:1.409,(2:0.686,3:0.686):0.722):2.954);
(1:4.144,(2:0.707,(3:0.313,4:0.313):0.393):3.437);
(1:4.290,(2:0.615,(3:0.387,4:0.387):0.228):3.675);
(1:4.388,(3:2.248,(2:0.911,4:0.911):1.337):2.140);
(1:4.452,(3:0.886,(2:0.736,4:0.736):0.150):3.566);
(1:4.625,(4:0.842,(2:0.810,3:0.810):0.032):3.784);
(1:4.095,(4:1.196,(2:0.643,3:0.643):0.553):2.900);
(1:4.908,(3:1.300,(2:0.751,4:0.751):0.550):3.608);
(1:4.169,(3:2.046,(2:0.951,4:0.951):1.095):2.122);
(1:4.003,(3:0.914,(2:0.772,4:0.772):0.142):3.089);
(1:4.238,(2:0.963,(3:0.543,4:0.543):0.419):3.275);
(1:6.316,(3:1.950,(2:0.602,4:0.602):1.348):4.366);
(1:5.086,(2:1.628,(3:0.799,4:0.799):0.829):3.458);
(1:4.410,(2:1.457,(3:0.357,4:0.357):1.100):2.953);
(1:4.642,(2:1.051,(3:0.356,4:0.356):0.695):3.591);
(1:4.107,(2:0.829,(3:0.386,4:0.386):0.443):3.278);
(1:4.422,(2:0.678,(3:0.605,4:0.605):0.073):3.744);
(1:4.743,(2:0.950,(3:0.354,4:0.354):0.596):3.793);
(1:4.295,(2:0.886,(3:0.324,4:0.324):0.562):3.409);
(1:4.045,(2:1.432,(3:0.618,4:0.618):0.814):2.613);
(1:4.093,(2:1.396,(3:0.384,4:0.384):1.012):2.698);
(1:4.816,(4:0.937,(2:0.703,3:0.703):0.234):3.879);
(1:4.107,(4:1.232,(2:0.631,3:0.631):0.601):2.875);
(1:4.000,(2:0.605,(3:0.387,4:0.387):0.218):3.395);
(1:4.106,(2:1.514,(3:0.740,4:0.740):0.774):2.592);
(1:4.035,(2:0.800,(3:0.342,4:0.342):0.458):3.235);
(1:4.175,(2:1.048,(3:0.327,4:0.327):0.722):3.127);
(1:4.177,(2:0.768,(3:0.726,4:0.726):0.042):3.409);
(1:4.513,(4:1.280,(2:0.663,3:0.663):0.617):3.234);
(1:4.279,(3:0.640,(2:0.611,4:0.611):0.030):3.639);
(1:4.087,(2:1.145,(3:0.479,4:0.479):0.666):2.942);
(1:4.054,(2:0.885,(3:0.841,4:0.841):0.044):3.170);
(1:4.745,(4:1.024,(2:1.013,3:1.013):0.011):3.720);
(1:4.024,(2:0.766,(3:0.386,4:0.386):0.380):3.258);
(1:4.125,(3:1.380,(2:0.621,4:0.621):0.759):2.745);
(1:4.241,(2:0.990,(3:0.372,4:0.372):0.618):3.251);
(1:5.250,(2:0.653,(3:0.512,4:0.512):0.141):4.597);
(1:4.072,(2:0.678,(3:0.668,4:0.668):0.010):3.394);
(1:4.028,(2:2.304,(3:0.411,4:0.411):1.893):1.724);
(1:4.026,(2:0.798,(3:0.661,4:0.661):0.137):3.228);
(1:4.030,(2:0.887,(3:0.386,4:0.386):0.501):3.143);
(1:4.684,(2:0.982,(3:0.444,4:0.444):0.537):3.702);
(1:4.008,(2:0.658,(3:0.627,4:0.627):0.031):3.350);
(1:4.610,(2:0.883,(3:0.846,4:0.846):0.036):3.728);
(1:4.323,(2:1.326,(3:0.464,4:0.464):0.862):2.996);
(1:4.745,(2:0.745,(3:0.566,4:0.566):0.178):4.000);
(1:4.223,(2:0.775,(3:0.388,4:0.388):0.387):3.449);
(1:4.491,(2:0.641,(3:0.343,4:0.343):0.298):3.850);
(1:4.157,(3:0.934,(2:0.776,4:0.776):0.158):3.223);
(1:4.115,(3:1.853,(2:1.033,4:1.033):0.820):2.262);
(1:4.636,(4:1.191,(2:0.709,3:0.709):0.482):3.445);
(1:4.138,(4:1.100,(2:0.756,3:0.756):0.345):3.038);
(1:4.979,(2:1.910,(3:0.451,4:0.451):1.460):3.068);
(1:4.160,(4:0.907,(2:0.685,3:0.685):0.222):3.253);
(1:4.239,(2:0.772,(3:0.314,4:0.314):0.458):3.467);
(1:4.594,(2:1.280,(3:0.456,4:0.456):0.824):3.314);
(1:4.693,(3:0.945,(2:0.819,4:0.819):0.126):3.748);
(1:5.634,(2:0.885,(3:0.535,4:0.535):0.349):4.749);
(1:4.279,(3:0.674,(2:0.605,4:0.605):0.069):3.605);
(1:4.063,(2:0.913,(3:0.487,4:0.487):0.425):3.150);
(1:5.783,(2:0.986,(3:0.544,4:0.544):0.441):4.797);
(1:4.021,(2:0.732,(3:0.434,4:0.434):0.298):3.289);
(1:4.083,(3:0.645,(2:0.602,4:0.602):0.042):3.438);
(1:5.235,(2:1.095,(3:0.829,4:0.829):0.267):4.140);
(1:4.512,(3:1.360,(2:0.658,4:0.658):0.702):3.152);
(1:4.836,(3:2.195,(2:0.735,4:0.735):1.460):2.641);
(1:4.252,(3:1.009,(2:0.760,4:0.760):0.249):3.243);
(1:4.491,(2:1.308,(3:0.367,4:0.367):0.941):3.182);
(1:4.856,(2:0.806,(3:0.566,4:0.566):0.240):4.051);
(1:4.004,(2:1.769,(3:0.406,4:0.406):1.363):2.235);
(1:4.402,(2:0.794,(3:0.391,4:0.391):0.403):3.609);
(1:4.083,(2:0.702,(3:0.390,4:0.390):0.311):3.382);
(1:4.106,(2:1.000,(3:0.420,4:0.420):0.580):3.106);
(1:4.080,(2:0.693,(3:0.523,4:0.523):0.171):3.386);
(1:4.471,(2:2.699,(3:1.218,4:1.218):1.480):1.772);
(1:4.355,(2:0.938,(3:0.787,4:0.787):0.152):3.417);
(1:4.283,(2:2.524,(3:0.395,4:0.395):2.129):1.759);
(1:4.055,(2:1.531,(3:0.557,4:0.557):0.975):2.523);
(1:5.399,(2:0.673,(3:0.507,4:0.507):0.166):4.726);
(1:4.104,(3:1.962,(2:0.688,4:0.688):1.273):2.142);
(1:4.185,(2:0.774,(3:0.405,4:0.405):0.369):3.411);
(1:4.262,(3:1.006,(2:0.851,4:0.851):0.155):3.256);
(1:4.236,(2:1.397,(3:0.920,4:0.920):0.477):2.839);
(1:5.256,(2:1.249,(3:0.526,4:0.526):0.723):4.006);
(1:4.491,(3:1.068,(2:0.776,4:0.776):0.292):3.422);
(1:4.046,(2:0.737,(3:0.388,4:0.388):0.349):3.309);
(1:4.367,(3:1.597,(2:0.737,4:0.737):0.860):2.770);
(1:4.573,(2:0.712,(3:0.573,4:0.573):0.139):3.860);
(1:4.074,(4:0.958,(2:0.911,3:0.911):0.047):3.116);
(1:4.529,(2:0.830,(3:0.654,4:0.654):0.176):3.699);
(1:5.745,(2:0.816,(3:0.600,4:0.600):0.215):4.930);
(1:4.326,(2:0.695,(3:0.620,4:0.620):0.075):3.631);
(1:4.303,(3:1.829,(2:0.986,4:0.986):0.843):2.474);
(1:5.106,(3:2.659,(2:0.614,4:0.614):2.045):2.447);
(1:4.586,(2:0.851,(3:0.385,4:0.385):0.466):3.735);
(1:4.617,(2:1.237,(3:0.422,4:0.422):0.815):3.381);
(1:4.066,(2:0.999,(3:0.453,4:0.453):0.546):3.067);
(1:4.208,(2:0.641,(3:0.341,4:0.341):0.300):3.568);
(1:4.544,(4:1.101,(2:0.716,3:0.716):0.385):3.444);
(1:5.638,(2:0.954,(3:0.363,4:0.363):0.591):4.683);
(1:5.577,(2:0.881,(3:0.428,4:0.428):0.453):4.696);
(1:4.163,(2:0.716,(3:0.495,4:0.495):0.221):3.447);
(1:4.299,(2:0.948,(3:0.656,4:0.656):0.293):3.351);
(1:4.070,(2:0.698,(3:0.659,4:0.659):0.040):3.372);
(1:4.016,(4:2.463,(2:0.868,3:0.868):1.595):1.553);
(1:6.095,(4:1.693,(2:0.617,3:0.617):1.076):4.402);
(1:4.021,(2:0.956,(3:0.731,4:0.731):0.225):3.065);
(1:4.508,(2:0.934,(3:0.427,4:0.427):0.507):3.574);
(1:5.167,(2:0.968,(3:0.528,4:0.528):0.440):4.200);
(1:4.450,(3:1.175,(2:0.915,4:0.915):0.260):3.275);
(1:4.867,(3:1.309,(2:0.702,4:0.702):0.607):3.558);
(1:5.665,(2:1.122,(3:0.330,4:0.330):0.792):4.543);
(1:4.034,(2:0.629,(3:0.340,4:0.340):0.290):3.404);
(1:4.665,(2:0.956,(3:0.888,4:0.888):0.068):3.710);
(1:5.464,(2:0.780,(3:0.496,4:0.496):0.283):4.684);
(1:4.168,(2:1.768,(3:0.496,4:0.496):1.272):2.400);
(1:4.818,(2:1.299,(3:0.443,4:0.443):0.856):3.519);
(1:6.031,(2:1.224,(3:0.449,4:0.449):0.775):4.807);
(1:4.289,(3:1.556,(2:0.606,4:0.606):0.950):2.733);
(1:4.306,(4:1.418,(2:0.664,3:0.664):0.754):2.888);
(1:4.238,(2:0.937,(3:0.732,4:0.732):0.205):3.301);
(1:4.615,(4:1.513,(2:1.232,3:1.232):0.281):3.102);
(1:4.028,(2:1.564,(3:0.697,4:0.697):0.867):2.464);
(1:4.044,(2:0.784,(3:0.536,4:0.536):0.247):3.260);
(1:4.944,(3:2.552,(2:1.107,4:1.107):1.445):2.392);
(1:4.159,(4:0.815,(2:0.721,3:0.721):0.094):3.344);
(1:4.438,(3:1.111,(2:0.641,4:0.641):0.470):3.327);
(1:4.119,(4:1.245,(2:1.044,3:1.044):0.200):2.874);
(1:4.027,(4:1.761,(2:0.693,3:0.693):1.069):2.266);
(1:4.078,(2:1.862,(3:0.378,4:0.378):1.484):2.216);
(1:4.198,(4:1.140,(2:0.602,3:0.602):0.538):3.058);
(1:4.259,(2:0.764,(3:0.486,4:0.486):0.278):3.494);
(1:4.102,(2:1.925,(3:0.537,4:0.537):1.388):2.177);
(1:4.529,(2:1.067,(3:0.886,4:0.886):0.181):3.462);
(1:4.298,(2:0.679,(3:0.500,4:0.500):0.178):3.619);
(1:4.021,(2:0.698,(3:0.512,4:0.512):0.186):3.323);
(1:4.228,(2:1.409,(3:0.392,4:0.392):1.017):2.819);
(1:4.061,(3:1.060,(2:0.880,4:0.880):0.180):3.001);
(1:4.529,(2:1.481,(3:0.367,4:0.367):1.113):3.048);
(1:4.742,(3:2.012,(2:0.611,4:0.611):1.401):2.730);
(1:4.359,(2:0.975,(3:0.811,4:0.811):0.163):3.385);
(1:4.408,(2:1.178,(3:0.381,4:0.381):0.797):3.230);
(1:4.789,(2:0.658,(3:0.325,4:0.325):0.333):4.130);
(1:5.261,(4:1.226,(2:0.867,3:0.867):0.358):4.035);
(1:4.384,(2:1.186,(3:0.699,4:0.699):0.487):3.197);
(1:4.211,(2:0.842,(3:0.720,4:0.720):0.123):3.368);
(1:4.318,(3:1.268,(2:0.678,4:0.678):0.590):3.050);
(1:4.181,(2:0.601,(3:0.346,4:0.346):0.255):3.580);
(1:4.099,(3:3.479,(2:0.723,4:0.723):2.756):0.620);
(1:4.061,(3:1.163,(2:0.828,4:0.828):0.335):2.897);
(1:4.141,(4:1.162,(2:0.613,3:0.613):0.549):2.979);
(1:4.145,(2:1.210,(3:0.339,4:0.339):0.871):2.934);
(1:4.098,(2:1.370,(3:0.330,4:0.330):1.040):2.728);
(1:6.316,(2:1.201,(3:0.301,4:0.301):0.900):5.115);
(1:4.164,(4:0.918,(2:0.751,3:0.751):0.167):3.246);
(1:4.209,(2:0.853,(3:0.420,4:0.420):0.433):3.357);
(1:4.447,(4:1.229,(2:0.634,3:0.634):0.595):3.218);
(1:4.206,(2:0.957,(3:0.773,4:0.773):0.184):3.249);
(1:5.777,(2:1.294,(3:0.483,4:0.483):0.811):4.483);
(1:5.184,(2:1.604,(3:0.912,4:0.912):0.692):3.580);
(1:5.254,(2:0.731,(3:0.361,4:0.361):0.371):4.523);
(1:4.114,(4:1.343,(2:0.678,3:0.678):0.666):2.771);
(1:4.054,(2:0.677,(3:0.571,4:0.571):0.106):3.377);
(1:4.603,(2:0.635,(3:0.304,4:0.304):0.331):3.968);
(1:4.052,(4:1.470,(2:0.640,3:0.640):0.831):2.582);
(1:4.677,(3:1.605,(2:0.932,4:0.932):0.673):3.072);
(1:5.363,(2:0.701,(3:0.366,4:0.366):0.335):4.662);
(1:4.084,(4:0.737,(2:0.686,3:0.686):0.051):3.348);
(1:4.307,(2:0.951,(3:0.527,4:0.527):0.425):3.356);
(1:4.506,(3:2.094,(2:0.850,4:0.850):1.244):2.412);
(1:4.274,(2:0.697,(3:0.438,4:0.438):0.258):3.577);
(1:4.488,(2:1.240,(3:0.599,4:0.599):0.641):3.248);
(1:4.008,(3:1.590,(2:1.147,4:1.147):0.443):2.418);
(1:5.470,(2:0.907,(3:0.451,4:0.451):0.456):4.563);
(1:4.299,(2:0.845,(3:0.690,4:0.690):0.155):3.454);
(1:4.008,(2:1.426,(3:0.618,4:0.618):0.808):2.582);
(1:4.248,(3:0.953,(2:0.617,4:0.617):0.336):3.295);
(1:4.090,(2:1.331,(3:0.637,4:0.637):0.693):2.759);
(1:4.173,(3:1.573,(2:1.284,4:1.284):0.289):2.600);
(1:4.683,(2:1.053,(3:0.419,4:0.419):0.634):3.630);
(1:4.055,(2:2.314,(3:0.301,4:0.301):2.012):1.741);
(1:4.009,(4:1.044,(2:0.649,3:0.649):0.395):2.965);
(1:5.611,(3:1.279,(2:1.015,4:1.015):0.264):4.332);
(1:4.172,(2:0.939,(3:0.456,4:0.456):0.484):3.232);
(1:4.209,(2:1.424,(3:0.462,4:0.462):0.962):2.785);
(1:4.566,(2:0.867,(3:0.312,4:0.312):0.554):3.699);
(1:4.345,(2:1.142,(3:0.698,4:0.698):0.443):3.203);
(1:4.388,(2:0.940,(3:0.336,4:0.336):0.604):3.448);
(1:5.556,(2:1.649,(3:0.640,4:0.640):1.009):3.907);
(1:4.407,(3:1.145,(2:0.883,4:0.883):0.263):3.262);
(1:4.444,(2:0.989,(3:0.608,4:0.608):0.381):3.455);
(1:5.093,(2:0.707,(3:0.484,4:0.484):0.223):4.386);
(1:4.028,(4:1.143,(2:0.804,3:0.804):0.339):2.885);
(1:4.710,(4:2.307,(2:0.784,3:0.784):1.523):2.403);
(1:4.456,(2:0.793,(3:0.723,4:0.723):0.070):3.663);
(1:4.033,(2:0.752,(3:0.433,4:0.433):0.320):3.280);
(1:4.672,(2:0.991,(3:0.649,4:0.649):0.341):3.682);
(1:4.644,(4:1.373,(2:1.247,3:1.247):0.125):3.272);
(1:4.006,(2:1.106,(3:0.798,4:0.798):0.308):2.901);
(1:6.451,(2:0.863,(3:0.359,4:0.359):0.503):5.588);
(1:4.248,(3:0.733,(2:0.657,4:0.657):0.075):3.515);
(1:4.077,(2:0.899,(3:0.469,4:0.469):0.430):3.178);
(1:4.740,(3:1.844,(2:0.892,4:0.892):0.951):2.897);
(1:4.603,(2:3.137,(3:0.496,4:0.496):2.641):1.466);
(1:5.476,(2:1.251,(3:0.747,4:0.747):0.504):4.225);
(1:4.379,(2:0.636,(3:0.502,4:0.502):0.134):3.743);
(1:5.047,(3:0.888,(2:0.653,4:0.653):0.235):4.159);
(1:4.096,(2:0.940,(3:0.758,4:0.758):0.182):3.156);
(1:5.242,(2:1.498,(3:0.343,4:0.343):1.155):3.745);
(1:4.261,(2:0.899,(3:0.537,4:0.537):0.362):3.362);
(1:4.063,(2:1.429,(3:0.519,4:0.519):0.910):2.634);
(1:4.040,(2:1.006,(3:0.347,4:0.347):0.658):3.034);
(1:5.233,(3:1.081,(2:0.722,4:0.722):0.360):4.151);
(1:4.135,(2:0.734,(3:0.487,4:0.487):0.247):3.401);
(1:4.822,(4:2.940,(2:0.687,3:0.687):2.254):1.881);
(1:4.919,(3:1.579,(2:0.850,4:0.850):0.729):3.340);
(1:4.138,(2:0.670,(3:0.411,4:0.411):0.259):3.468);
(1:4.129,(2:1.149,(3:0.651,4:0.651):0.499):2.979);
(1:4.060,(2:1.091,(3:0.373,4:0.373):0.718):2.968);
(1:4.559,(2:2.021,(3:0.824,4:0.824):1.197):2.537);
(1:5.011,(2:0.601,(3:0.594,4:0.594):0.007):4.410);
(1:5.120,(2:2.527,(3:0.906,4:0.906):1.622):2.593);
(1:4.387,(2:1.171,(3:0.504,4:0.504):0.667):3.216);
(1:6.155,(2:0.914,(3:0.576,4:0.576):0.339):5.241);
(1:4.067,(2:1.621,(3:0.375,4:0.375):1.246):2.446);
(1:5.667,(3:1.213,(2:0.713,4:0.713):0.500):4.454);
(1:4.479,(2:0.811,(3:0.477,4:0.477):0.334):3.668);
